Accession,NodC+NifH,T6SS,Source,Species,Gender,Family,Order,Class,EFF00001,EFF00002,EFF00005,EFF00009,EFF00011,EFF00050,EFF00059,EFF00061,EFF00065,EFF00077,EFF00205,EFF00322,EFF00353,EFF00479,EFF00505,EFF00961,EFF01123,EFF01124,EFF01271,EFF01477,EFF01479,EFF01496,EFF01812,EFF01822,EFF01843,EFF01893,EFF01896,EFF01901,Tsb2,Tsb1,HopG1,NopM
GCF_000011365.1,1,III,other,,,,,,0,0,1,1,1,0,0,0,0,1,1,1,0,1,1,1,0,1,0,0,0,0,0,1,1,0,1,1,1,1,0,0
GCF_000015165.1,0,None,other,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GCF_000026145.1,0,None,other,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GCF_000239755.1,1,None,other,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GCF_000239775.1,0,None,other,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GCF_000239795.1,1,None,other,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GCF_000239815.1,0,III,other,,,,,,0,0,1,1,1,0,0,0,0,1,1,1,0,0,1,1,0,0,0,0,0,0,0,1,1,0,1,1,1,0,0,0
GCF_000244915.1,1,None,nodule,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GCF_000244935.1,1,None,nodule,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GCF_000261505.1,1,III,nodule,Glycine max,Glycine,Fabaceae,Fabales,Magnoliopsida,0,1,1,1,1,0,0,0,0,1,1,1,0,1,1,1,0,0,0,0,0,0,0,1,1,0,1,1,1,1,0,0
GCF_000261525.1,1,III,nodule,Glycine max,Glycine,Fabaceae,Fabales,Magnoliopsida,0,1,1,1,1,0,0,1,0,1,1,1,0,1,1,1,0,1,0,0,0,0,0,1,1,0,1,1,1,1,0,0
GCF_000261545.1,1,III,nodule,Glycine max,Glycine,Fabaceae,Fabales,Magnoliopsida,0,1,1,1,1,0,0,0,0,1,1,1,0,1,1,1,0,0,0,0,0,0,0,1,1,0,1,1,1,1,0,0
GCF_000261565.1,1,III,nodule,Glycine max,Glycine,Fabaceae,Fabales,Magnoliopsida,0,1,1,1,1,0,0,0,0,1,1,1,0,1,1,1,0,0,0,0,0,0,0,1,1,0,1,1,1,1,0,0
GCF_000261585.1,1,III,nodule,Glycine max,Glycine,Fabaceae,Fabales,Magnoliopsida,0,0,1,1,1,0,0,0,0,1,1,1,0,1,1,1,0,0,0,0,0,0,0,1,1,0,1,1,1,1,0,0
GCF_000261605.1,1,III,nodule,Glycine max,Glycine,Fabaceae,Fabales,Magnoliopsida,0,0,1,1,1,0,0,0,0,1,1,1,0,1,1,1,0,0,0,0,0,0,0,1,1,0,1,1,1,1,0,0
GCF_000261625.1,1,III,nodule,Glycine max,Glycine,Fabaceae,Fabales,Magnoliopsida,0,1,1,1,1,0,0,0,0,1,1,1,0,1,1,1,0,0,0,0,0,0,0,1,1,0,1,1,1,1,0,0
GCF_000261645.1,1,III,nodule,Glycine max,Glycine,Fabaceae,Fabales,Magnoliopsida,0,0,1,1,1,0,0,0,0,1,1,1,0,1,1,1,0,0,0,0,0,0,0,1,1,0,1,1,1,1,0,0
GCF_000261665.1,0,III,nodule,Glycine max,Glycine,Fabaceae,Fabales,Magnoliopsida,0,0,1,1,1,0,0,0,0,1,1,1,0,1,1,1,0,0,0,0,0,0,0,1,1,0,1,1,1,1,0,0
GCF_000261685.1,1,None,nodule,Glycine max,Glycine,Fabaceae,Fabales,Magnoliopsida,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GCF_000261705.1,1,None,nodule,Glycine max,Glycine,Fabaceae,Fabales,Magnoliopsida,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GCF_000261725.1,1,None,nodule,Glycine max,Glycine,Fabaceae,Fabales,Magnoliopsida,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GCF_000261745.1,1,None,nodule,Glycine max,Glycine,Fabaceae,Fabales,Magnoliopsida,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GCF_000261765.1,1,III,nodule,Glycine max,Glycine,Fabaceae,Fabales,Magnoliopsida,0,0,1,1,1,0,0,0,0,1,1,1,0,1,1,1,0,1,0,0,0,0,0,1,1,0,1,1,1,1,0,0
GCF_000261785.1,1,None,nodule,Glycine max,Glycine,Fabaceae,Fabales,Magnoliopsida,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GCF_000261805.1,1,None,nodule,Glycine max,Glycine,Fabaceae,Fabales,Magnoliopsida,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GCF_000261825.1,1,None,nodule,Glycine max,Glycine,Fabaceae,Fabales,Magnoliopsida,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GCF_000282615.1,0,None,other,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GCF_000284275.1,0,None,other,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GCF_000284375.1,1,III,other,,,,,,0,0,1,1,1,0,0,0,0,1,1,1,0,1,1,1,0,0,0,0,0,0,0,1,1,0,1,1,1,1,0,0
